cluster,num_sequences,dominant_amr_class,purity,example_members
1,24,caa52372.1,100,"tr|A0A2D2AIB5|A0A2D2AIB5_HV1, tr|A0A2D2AIC1|A0A2D2AIC1_HV1, tr|A0A2D2AIC5|A0A2D2AIC5_HV1"
472,38,caa52372.1,100,"tr|A0A192ZH02|A0A192ZH02_HV1, tr|A0A192ZHV5|A0A192ZHV5_HV1, tr|A0A1L4ANF7|A0A1L4ANF7_HV1"
326,752,caa52372.1,99.73404255,"tr|A0A023HIB6|A0A023HIB6_HV1, tr|A0A023HIT3|A0A023HIT3_HV1, tr|A0A059VQT2|A0A059VQT2_HV1"
356,520,aaf36804.1,99.61538462,"tr|A0A059SRM1|A0A059SRM1_HV1, tr|A0A0B5KVY7|A0A0B5KVY7_HV1, tr|A0A0B5LCY0|A0A0B5LCY0_HV1"
69,227,aaf36804.1,99.55947137,"tr|A0A0B5L0H1|A0A0B5L0H1_HV1, tr|A0A1L4AN13|A0A1L4AN13_HV1, tr|A0A1S5RJ17|A0A1S5RJ17_HV1"
324,1171,caa52372.1,99.48761742,"tr|A0A059SQC0|A0A059SQC0_HV1, tr|A0A059SQG6|A0A059SQG6_HV1, tr|A0A059SQL9|A0A059SQL9_HV1"
117,124,caa52372.1,99.19354839,"tr|A0A0K1H6I2|A0A0K1H6I2_HV1, tr|A0A0K1H991|A0A0K1H991_HV1, tr|A0A0K1H9A5|A0A0K1H9A5_HV1"
272,475,caa52372.1,99.15789474,"tr|A0A068LGJ2|A0A068LGJ2_HV1, tr|A0A068LGV8|A0A068LGV8_HV1, tr|A0A068LJ10|A0A068LJ10_HV1"
256,118,aag07106.1,99.15254237,"tr|A0A0K1H6Y0|A0A0K1H6Y0_HV1, tr|A0A1P8DFG6|A0A1P8DFG6_HV1, tr|A0A3G5N237|A0A3G5N237_HV1"
132,89,caa52904.1,98.87640449,"tr|A0A455R4G8|A0A455R4G8_9REOV, tr|A0A455RKR5|A0A455RKR5_9REOV, tr|A0A7G3WGJ4|A0A7G3WGJ4_9REOV"
453,85,caa52372.1,98.82352941,"tr|A0A075Q9H8|A0A075Q9H8_HV1, tr|A0A075QCJ8|A0A075QCJ8_HV1, tr|A0A075QDC3|A0A075QDC3_HV1"
375,83,caa52372.1,98.79518072,"tr|A0A1W6IFV7|A0A1W6IFV7_HV1, tr|A0A1W6IGD6|A0A1W6IGD6_HV1, tr|A0A1W6IGG1|A0A1W6IGG1_HV1"
35,77,caa52372.1,98.7012987,"tr|A0A3G5Q4Y0|A0A3G5Q4Y0_HV1, tr|A0A3G5Q5B3|A0A3G5Q5B3_HV1, tr|A0A3G5Q5C3|A0A3G5Q5C3_HV1"
424,145,caa52372.1,98.62068966,"tr|A0A059SQE7|A0A059SQE7_HV1, tr|A0A059SQN2|A0A059SQN2_HV1, tr|A0A059SQR2|A0A059SQR2_HV1"
351,60,caa52372.1,98.33333333,"tr|A0A075Q968|A0A075Q968_HV1, tr|A0A075QBI8|A0A075QBI8_HV1, tr|A0A075QC75|A0A075QC75_HV1"
368,110,aaf36804.1,98.18181818,"tr|A0A059SQP8|A0A059SQP8_HV1, tr|A0A0A0P1I8|A0A0A0P1I8_HV1, tr|A0A0A0P2B7|A0A0A0P2B7_HV1"
396,54,caa52372.1,98.14814815,"tr|A0A248XB64|A0A248XB64_HV1, tr|A0A248XB73|A0A248XB73_HV1, tr|A0A248XB76|A0A248XB76_HV1"
222,51,caa52372.1,98.03921569,"tr|A0EU38|A0EU38_HV1, tr|C8C973|C8C973_HV1, tr|H6CTC3|H6CTC3_HV1"
316,48,aaf36804.1,97.91666667,"tr|A0A0K2DMK1|A0A0K2DMK1_HV1, tr|A0A0K2DMM4|A0A0K2DMM4_HV1, tr|A0A0M4AUG6|A0A0M4AUG6_HV1"
437,48,caa52372.1,97.91666667,"tr|A0A088LVT3|A0A088LVT3_HV1, tr|A0A0A6ZLF2|A0A0A6ZLF2_HV1, tr|A0A0B5L924|A0A0B5L924_HV1"
146,45,caa52372.1,97.77777778,"tr|A0A096ZYL2|A0A096ZYL2_HV1, tr|A0A4D6T8Y6|A0A4D6T8Y6_HV1, tr|A0A4D6T968|A0A4D6T968_HV1"
243,45,caa52372.1,97.77777778,"tr|A0A3G5MYM2|A0A3G5MYM2_HV1, tr|A0A3G5MYU8|A0A3G5MYU8_HV1, tr|A0A3G5MZ24|A0A3G5MZ24_HV1"
459,45,caa52372.1,97.77777778,"tr|A0A0B5GB69|A0A0B5GB69_HV1, tr|A0A0B5GB74|A0A0B5GB74_HV1, tr|A0A0B5GEJ6|A0A0B5GEJ6_HV1"
19,86,apb03222.1,97.6744186,"tr|C3TW29|C3TW29_HV1, tr|C3TW66|C3TW66_HV1, tr|C3TW67|C3TW67_HV1"
292,122,caa52372.1,97.54098361,"tr|A0A076V5D8|A0A076V5D8_HV1, tr|A0A0B5KPZ3|A0A0B5KPZ3_HV1, tr|A0A0B5KS20|A0A0B5KS20_HV1"
305,122,caa52372.1,97.54098361,"tr|A0A076V4H6|A0A076V4H6_HV1, tr|A0A089Q991|A0A089Q991_HV1, tr|A0A0B5KZW2|A0A0B5KZW2_HV1"
250,80,caa52372.1,97.5,"tr|A0A1B1V333|A0A1B1V333_HV1, tr|A0A1X9QG16|A0A1X9QG16_HV1, tr|A0A248SM76|A0A248SM76_HV1"
107,38,caa52372.1,97.36842105,"tr|H6CZH4|H6CZH4_HV1, tr|H6CZJ2|H6CZJ2_HV1, tr|H6CZK1|H6CZK1_HV1"
310,38,aaf36804.1,97.36842105,"tr|A0A140ECZ6|A0A140ECZ6_HV1, tr|A0A142D9B2|A0A142D9B2_HV1, tr|A0A1P8DGR9|A0A1P8DGR9_HV1"
242,36,caa52372.1,97.22222222,"tr|A0A1W2PPE9|A0A1W2PPE9_HUMAN, tr|A0A3G5QCS9|A0A3G5QCS9_HV1, tr|A0A3G5QDT3|A0A3G5QDT3_HV1"
193,61,caa52372.1,96.72131148,"tr|A0A076UA50|A0A076UA50_HV1, tr|A0A8F9RBZ9|A0A8F9RBZ9_HV1, tr|A0A8F9RC07|A0A8F9RC07_HV1"
9,118,abv26705.1,96.61016949,"tr|A0A077KBD4|A0A077KBD4_9DELA, tr|A0A1D8I0W7|A0A1D8I0W7_9DELA, tr|A0A1D8I0X4|A0A1D8I0X4_9DELA"
378,29,caa52372.1,96.55172414,"tr|A0A076V6J8|A0A076V6J8_HV1, tr|A0A0K2DMQ8|A0A0K2DMQ8_HV1, tr|B0FFX6|B0FFX6_HV1"
138,200,caa52372.1,96.5,"tr|A0A068B5S5|A0A068B5S5_HV1, tr|A0A0H4LYQ9|A0A0H4LYQ9_HV1, tr|A0A0K0PRZ7|A0A0K0PRZ7_HV1"
11,28,caz48628.1,96.42857143,"tr|A0A2D2AIC7|A0A2D2AIC7_HV1, tr|A0A2D2AIC9|A0A2D2AIC9_HV1, tr|A0A2D2AID0|A0A2D2AID0_HV1"
203,165,caa52372.1,96.36363636,"tr|A0A0B5LCR8|A0A0B5LCR8_HV1, tr|A0A0U4E7C1|A0A0U4E7C1_HV1, tr|A0A650F9Q8|A0A650F9Q8_HV1"
306,549,caa52372.1,96.35701275,"tr|A0A076V446|A0A076V446_HV1, tr|A0A076V905|A0A076V905_HV1, tr|A0A076V9M7|A0A076V9M7_HV1"
212,27,caa52372.1,96.2962963,"tr|B0FFZ1|B0FFZ1_HV1, tr|B0FFZ2|B0FFZ2_HV1, tr|B0FFZ3|B0FFZ3_HV1"
442,27,caa52372.1,96.2962963,"tr|A0A0B5GFA6|A0A0B5GFA6_HV1, tr|A0A0B5GM66|A0A0B5GM66_HV1, tr|A0A0B5GRP5|A0A0B5GRP5_HV1"
68,150,caa52904.1,96,"tr|A0A059P725|A0A059P725_9REOV, tr|A0A059P7D5|A0A059P7D5_9REOV, tr|A0A059P7F2|A0A059P7F2_9REOV"
109,25,aag07106.1,96,"tr|A0A1P8DFC5|A0A1P8DFC5_HV1, tr|A0A2S1D4I2|A0A2S1D4I2_HV1, tr|A0A2S1D4I7|A0A2S1D4I7_HV1"
457,24,caa52372.1,95.83333333,"tr|A0A0K1HC66|A0A0K1HC66_HV1, tr|A0A1L5K1I3|A0A1L5K1I3_HV1, tr|A0A2I6UAF6|A0A2I6UAF6_HV1"
473,135,caa52372.1,95.55555556,"tr|A0A068EYY2|A0A068EYY2_HV1, tr|A0A076U6G4|A0A076U6G4_HV1, tr|A0A076U8S2|A0A076U8S2_HV1"
57,22,caa52372.1,95.45454545,"tr|A0A024A6R8|A0A024A6R8_HPV82, tr|A0A0N7I6Z4|A0A0N7I6Z4_HPV51, tr|A0A0P0E4Q7|A0A0P0E4Q7_HPV51"
228,22,aaf36804.1,95.45454545,"tr|A0A4Y5G4D4|A0A4Y5G4D4_HV1, tr|A0A4Y5G4E3|A0A4Y5G4E3_HV1, tr|A0A4Y5G4E7|A0A4Y5G4E7_HV1"
309,22,aaf36804.1,95.45454545,"tr|A0A1D9J410|A0A1D9J410_HV1, tr|A0A410SU35|A0A410SU35_HV1, tr|A0A410SU38|A0A410SU38_HV1"
318,64,caa52372.1,95.3125,"tr|A0A0C5KLD4|A0A0C5KLD4_HV1, tr|A0A0K1H5Q1|A0A0K1H5Q1_HV1, tr|A0A0K2DNV0|A0A0K2DNV0_HV1"
143,6837,caa52372.1,95.26107942,"tr|A0A023HI34|A0A023HI34_HV1, tr|A0A023HIC4|A0A023HIC4_HV1, tr|A0A024AFZ4|A0A024AFZ4_HV1"
97,21,caa54269.1,95.23809524,"tr|A0A1U9ALK1|A0A1U9ALK1_ADE02, tr|A0A3G8W5J7|A0A3G8W5J7_ADE05, tr|A0A3Q9HK74|A0A3Q9HK74_9ADEN"
401,21,caa52372.1,95.23809524,"tr|A0A088LIB5|A0A088LIB5_HV1, tr|Q00E03|Q00E03_HV1, tr|Q00E04|Q00E04_HV1"
278,83,aaf36804.1,95.18072289,"tr|A0A0K1H9E4|A0A0K1H9E4_HV1, tr|A0A142D8V5|A0A142D8V5_HV1, tr|A0A142D8V8|A0A142D8V8_HV1"
362,62,caa52372.1,95.16129032,"tr|A0A0A0P4X1|A0A0A0P4X1_HV1, tr|A0A1L7DTR7|A0A1L7DTR7_HV1, tr|A0A1L7DTU0|A0A1L7DTU0_HV1"
238,40,caa52372.1,95,"tr|A0A3G5QC22|A0A3G5QC22_HV1, tr|A0A3G5QCD1|A0A3G5QCD1_HV1, tr|A0A3G5QCN8|A0A3G5QCN8_HV1"
403,38,caa52372.1,94.73684211,"tr|A0A075Q9I2|A0A075Q9I2_HV1, tr|A0A075QA74|A0A075QA74_HV1, tr|A0A075QD36|A0A075QD36_HV1"
433,35,caa52372.1,94.28571429,"tr|A0A076U8V0|A0A076U8V0_HV1, tr|A0A162K624|A0A162K624_HV1, tr|A0A2S1D3Z1|A0A2S1D3Z1_HV1"
451,70,caa52372.1,94.28571429,"tr|A0A075QA42|A0A075QA42_HV1, tr|A0A075QAX9|A0A075QAX9_HV1, tr|A0A075QCE2|A0A075QCE2_HV1"
249,34,bab35162.1,94.11764706,"tr|A0A0C2J3W8|A0A0C2J3W8_9PEZI, tr|A0A0F2MAT6|A0A0F2MAT6_SPOSC, tr|A0A0G2HNJ4|A0A0G2HNJ4_9EURO"
370,34,caa52372.1,94.11764706,"tr|A0A2S1DVQ5|A0A2S1DVQ5_HV1, tr|A0A2S1DVS1|A0A2S1DVS1_HV1, tr|A0A2S1DXV7|A0A2S1DXV7_HV1"
36,331,aaf36804.1,93.65558912,"tr|A0A0B5L5W3|A0A0B5L5W3_HV1, tr|A0A140ECN0|A0A140ECN0_HV1, tr|A0A140ECU5|A0A140ECU5_HV1"
391,30,caa52372.1,93.33333333,"tr|A0A1L7DYR6|A0A1L7DYR6_HV1, tr|A0A1L7DZ21|A0A1L7DZ21_HV1, tr|A0A1L7DZ63|A0A1L7DZ63_HV1"
349,74,caz48628.1,93.24324324,"tr|A0A068LHC5|A0A068LHC5_HV1, tr|A0A068LMN9|A0A068LMN9_HV1, tr|A0A410JFT0|A0A410JFT0_HV1"
252,44,caa52372.1,93.18181818,"tr|A0A3G5PU53|A0A3G5PU53_HV1, tr|A0A3G5PU70|A0A3G5PU70_HV1, tr|A0A3G5PUD5|A0A3G5PUD5_HV1"
289,44,caa52372.1,93.18181818,"tr|A0A0U4EGC1|A0A0U4EGC1_HV1, tr|A0A1V0G0L3|A0A1V0G0L3_HV1, tr|A0A1V0G0Q2|A0A1V0G0Q2_HV1"
234,29,caz48628.1,93.10344828,"tr|A0A6H0YWH2|A0A6H0YWH2_HV1, tr|A0A6H0YWN0|A0A6H0YWN0_HV1, tr|A0A6H0YWN7|A0A6H0YWN7_HV1"
213,27,caz48628.1,92.59259259,"tr|A0EUA2|A0EUA2_HV1, tr|D0EQ17|D0EQ17_HV1, tr|D0EQ33|D0EQ33_HV1"
450,40,caa52372.1,92.5,"tr|A0A075QDK4|A0A075QDK4_HV1, tr|A0A088LI74|A0A088LI74_HV1, tr|A0A088LVU4|A0A088LVU4_HV1"
158,106,caa52372.1,92.45283019,"tr|A0A0B5KZQ6|A0A0B5KZQ6_HV1, tr|A0A0B5LCF2|A0A0B5LCF2_HV1, tr|A0A0M4AGN5|A0A0M4AGN5_HV1"
219,53,caa52372.1,92.45283019,"tr|A0A887EU42|A0A887EU42_HV1, tr|A0A887EUA1|A0A887EUA1_HV1, tr|A0A887EUJ8|A0A887EUJ8_HV1"
419,53,caz48628.1,92.45283019,"tr|A0A0B5KCV9|A0A0B5KCV9_HV1, tr|A0A0B5KHF8|A0A0B5KHF8_HV1, tr|A0A0B5KHK1|A0A0B5KHK1_HV1"
192,77,acl82962.1,92.20779221,"tr|A0A024CA19|A0A024CA19_HPV16, tr|A0A024CAG1|A0A024CAG1_HPV16, tr|A0A024CAM6|A0A024CAM6_HPV16"
150,25,aaf36804.1,92,"tr|A0A6C0ZT73|A0A6C0ZT73_HV1, tr|A0A6C0ZTA3|A0A6C0ZTA3_HV1, tr|A0A6C0ZTE3|A0A6C0ZTE3_HV1"
215,25,caa52372.1,92,"tr|A0A3B3IRM6|A0A3B3IRM6_HUMAN, tr|H3BTH3|H3BTH3_HUMAN, tr|M1KQ65|M1KQ65_HV1"
282,25,aaf36804.1,92,"tr|A0A888VP11|A0A888VP11_HV1, tr|A0A888WBN5|A0A888WBN5_HV1, tr|A0A888WSR9|A0A888WSR9_HV1"
131,36,caa52372.1,91.66666667,"tr|A0A060KRX7|A0A060KRX7_HV1, tr|A0A060KS15|A0A060KS15_HV1, tr|A0A060KVH1|A0A060KVH1_HV1"
56,35,aaf36804.1,91.42857143,"tr|A0A887F6E3|A0A887F6E3_HV1, tr|A0A887FA37|A0A887FA37_HV1, tr|A0A887FA89|A0A887FA89_HV1"
399,35,caz48628.1,91.42857143,"tr|A0A0M4AGS0|A0A0M4AGS0_HV1, tr|A0A2U9Q4F1|A0A2U9Q4F1_HV1, tr|A0A4Y1NQL2|A0A4Y1NQL2_HV1"
400,22,caa52372.1,90.90909091,"tr|A0A0B5GLG5|A0A0B5GLG5_HV1, tr|A0A0B5GMK7|A0A0B5GMK7_HV1, tr|A0A142FIC8|A0A142FIC8_HV1"
41,109,caa52904.1,90.82568807,"tr|A0A024FBC6|A0A024FBC6_9REOV, tr|A0A024FBS2|A0A024FBS2_9REOV, tr|A0A075FFS6|A0A075FFS6_9REOV"
153,21,caa52372.1,90.47619048,"tr|A0A0X8IEM8|A0A0X8IEM8_9PLVG, tr|A0A0X8IEM9|A0A0X8IEM9_9PLVG, tr|A0A0X8IEP0|A0A0X8IEP0_9PLVG"
154,41,aaa65957.1,90.24390244,"tr|A0A075LXB5|A0A075LXB5_HPV52, tr|A0A075LXC1|A0A075LXC1_HPV52, tr|A0A075LXD4|A0A075LXD4_HPV52"
88,131,aaf36804.1,90.07633588,"tr|A0A076G1E9|A0A076G1E9_HPV16, tr|A0A076G292|A0A076G292_HPV16, tr|A0A076G3A1|A0A076G3A1_HPV16"
21,130,caa52372.1,90,"tr|A0A0K1H7M2|A0A0K1H7M2_HV1, tr|A0A3G5N349|A0A3G5N349_HV1, tr|A0A3G5N5J4|A0A3G5N5J4_HV1"
210,1495,caa52372.1,89.89966555,"tr|A0A023HIT0|A0A023HIT0_HV1, tr|A0A024AGK3|A0A024AGK3_HV1, tr|A0A059SQF8|A0A059SQF8_HV1"
341,59,caa52372.1,89.83050847,"tr|A0A075QK71|A0A075QK71_HV1, tr|A0A088LJG8|A0A088LJG8_HV1, tr|A0A088LJH7|A0A088LJH7_HV1"
118,39,caa52372.1,89.74358974,"tr|A0A1L4AMY2|A0A1L4AMY2_HV1, tr|A0A1S5RIX8|A0A1S5RIX8_HV1, tr|A0A1S5RJ63|A0A1S5RJ63_HV1"
323,39,apb03222.1,89.74358974,"tr|A0A0C2IUQ0|A0A0C2IUQ0_9PEZI, tr|A0A0F2MCZ3|A0A0F2MCZ3_SPOSC, tr|A0A0G2J235|A0A0G2J235_9EURO"
358,68,caa52372.1,89.70588235,"tr|A0A075Q9W7|A0A075Q9W7_HV1, tr|A0A1W6IF83|A0A1W6IF83_HV1, tr|A0A1W6IFU8|A0A1W6IFU8_HV1"
5,116,apb03222.1,89.65517241,"tr|D1J6X1|D1J6X1_HV1, tr|D2EBW0|D2EBW0_HV1, tr|D2EC24|D2EC24_HV1"
155,65,caa52372.1,89.23076923,"tr|A0A096ZYG6|A0A096ZYG6_HV1, tr|A0A887EWP6|A0A887EWP6_HV1, tr|A0A887EWQ5|A0A887EWQ5_HV1"
456,102,caa52372.1,89.21568627,"tr|A0A096ZYL3|A0A096ZYL3_HV1, tr|A0A0B4LB78|A0A0B4LB78_HV1, tr|A0A0B4LBB4|A0A0B4LBB4_HV1"
82,44,caa52904.1,88.63636364,"tr|A0A0A0R4C5|A0A0A0R4C5_9REOV, tr|A0A0A0R8S3|A0A0A0R8S3_9REOV, tr|A0A0P0CSW7|A0A0P0CSW7_9REOV"
54,35,wp_045475347.1,88.57142857,"tr|A0A0K1LYN5|A0A0K1LYN5_9PAPI, tr|A0A0K1LYT2|A0A0K1LYT2_9PAPI, tr|A0A0K1LZJ0|A0A0K1LZJ0_9PAPI"
58,34,caa52372.1,88.23529412,"tr|A0A0F7GG55|A0A0F7GG55_9PAPI, tr|A0A346TIC1|A0A346TIC1_9PAPI, tr|A0A7G2A3F9|A0A7G2A3F9_9PAPI"
345,42,caa52372.1,88.0952381,"tr|A0A0B5GB82|A0A0B5GB82_HV1, tr|A0A0B5GB87|A0A0B5GB87_HV1, tr|A0A0B5GB92|A0A0B5GB92_HV1"
372,218,caa52372.1,88.0733945,"tr|A0A075QA45|A0A075QA45_HV1, tr|A0A075QAI8|A0A075QAI8_HV1, tr|A0A075QCG0|A0A075QCG0_HV1"
244,90,aaf36804.1,87.77777778,"tr|A0A075QBS5|A0A075QBS5_HV1, tr|A0A088LMN7|A0A088LMN7_HV1, tr|A0A088LMP9|A0A088LMP9_HV1"
33,24,agc29882.1,87.5,"tr|A0A068S373|A0A068S373_9FUNG, tr|A0A0C2J1H0|A0A0C2J1H0_9PEZI, tr|A0A0F2M672|A0A0F2M672_SPOSC"
22,68,caa52372.1,86.76470588,"tr|A0A0B5GAK5|A0A0B5GAK5_HV1, tr|A0A0B5GAL2|A0A0B5GAL2_HV1, tr|A0A0B5GAN3|A0A0B5GAN3_HV1"
350,230,caz48628.1,86.52173913,"tr|A0A0H3V200|A0A0H3V200_HV1, tr|A0A0H3V227|A0A0H3V227_HV1, tr|A0A0H3V2I0|A0A0H3V2I0_HV1"
186,22,caa52904.1,86.36363636,"tr|A0A0N4VFJ3|A0A0N4VFJ3_ENTVE, tr|A0A1R4ACL0|A0A1R4ACL0_BABMR, tr|A0A2I3SHT9|A0A2I3SHT9_PANTR"
236,22,cab12108.2,86.36363636,"tr|A0A0A5QRU7|A0A0A5QRU7_9ENTR, tr|A0A0D6IAN8|A0A0D6IAN8_SALTM, tr|A0A0H3GY32|A0A0H3GY32_KLEPH"
120,51,caa52372.1,86.2745098,"tr|A0A4D6T8R2|A0A4D6T8R2_HV1, tr|A0A4D6TAC5|A0A4D6TAC5_HV1, tr|A0A4D6TAN4|A0A4D6TAN4_HV1"
216,29,aaf36804.1,86.20689655,"tr|H6D1P2|H6D1P2_HV1, tr|H6D1Q9|H6D1Q9_HV1, tr|H6D1R8|H6D1R8_HV1"
209,181,aaf36804.1,86.1878453,"tr|A0A0C5K9J6|A0A0C5K9J6_HV1, tr|A0A125RHW3|A0A125RHW3_HV1, tr|A0A1B3YUF8|A0A1B3YUF8_HV1"
233,57,caa52372.1,85.96491228,"tr|A0A088LIM5|A0A088LIM5_HV1, tr|A0A0C5K728|A0A0C5K728_HV1, tr|A0A0U3VMB1|A0A0U3VMB1_HV1"
108,42,aaf36804.1,85.71428571,"tr|A0A0B5LCD0|A0A0B5LCD0_HV1, tr|A0A0H4LK78|A0A0H4LK78_HV1, tr|A0A0U4EVP9|A0A0U4EVP9_HV1"
445,34,caa52372.1,85.29411765,"tr|A0A075QCN5|A0A075QCN5_HV1, tr|A0A075QCQ5|A0A075QCQ5_HV1, tr|A0A088LJG2|A0A088LJG2_HV1"
23,67,apb03222.1,85.07462687,"tr|A8E113|A8E113_HV1, tr|C3TW68|C3TW68_HV1, tr|C3TW70|C3TW70_HV1"
470,20,caa52372.1,85,"tr|A0A068LGJ6|A0A068LGJ6_HV1, tr|A0A068LHB8|A0A068LHB8_HV1, tr|A0A0E3VYD3|A0A0E3VYD3_HV1"
31,218,wp_045475347.1,84.86238532,"tr|A0A076G284|A0A076G284_HPV16, tr|A0A076G396|A0A076G396_HPV16, tr|A0A089N7R5|A0A089N7R5_HPV16"
185,39,acd56151.1,84.61538462,"tr|A0A0E3SUA6|A0A0E3SUA6_HPV17, tr|A0A1P8DVI7|A0A1P8DVI7_9PAPI, tr|A0A1Q1PPF3|A0A1Q1PPF3_9PAPI"
444,114,caa52372.1,84.21052632,"tr|A0A0G3Z7H1|A0A0G3Z7H1_HV1, tr|A0A0H4LVT0|A0A0H4LVT0_HV1, tr|A0A0M3U1R1|A0A0M3U1R1_HV1"
227,81,caa52372.1,83.95061728,"tr|A0A075QAG9|A0A075QAG9_HV1, tr|A0A088LMS1|A0A088LMS1_HV1, tr|A0A1B1P5D7|A0A1B1P5D7_HV1"
270,24,aac78336.1,83.33333333,"tr|A0A0C2J116|A0A0C2J116_9PEZI, tr|A0A0F2MF95|A0A0F2MF95_SPOSC, tr|A0A0G2HYU8|A0A0G2HYU8_9EURO"
474,1343,caa52372.1,83.09754281,"tr|A0A059SQF3|A0A059SQF3_HV1, tr|A0A060FG15|A0A060FG15_HV1, tr|A0A068EVD4|A0A068EVD4_HV1"
304,23,caa52372.1,82.60869565,"tr|A0A0B5L835|A0A0B5L835_HV1, tr|A0A0K1HAZ3|A0A0K1HAZ3_HV1, tr|A0A140ECL6|A0A140ECL6_HV1"
142,50,caa52372.1,82,"tr|A0A059NU35|A0A059NU35_9PAPI, tr|A0A0N7I701|A0A0N7I701_HPV54, tr|A0A0P0E4Z9|A0A0P0E4Z9_HPV54"
167,55,caz48628.1,81.81818182,"tr|A0A0H3TRB7|A0A0H3TRB7_9GAMR, tr|A0A0H3TRB8|A0A0H3TRB8_9GAMR, tr|A0A1S6KEN4|A0A1S6KEN4_9DELA"
416,22,caz48628.1,81.81818182,"tr|A0A192ZHK1|A0A192ZHK1_HV1, tr|A0A248X975|A0A248X975_HV1, tr|A0A248X983|A0A248X983_HV1"
443,22,caa52372.1,81.81818182,"tr|A0A0B5G9M7|A0A0B5G9M7_HV1, tr|A0A0K1RFX9|A0A0K1RFX9_HV1, tr|A0A1P8P059|A0A1P8P059_HV1"
357,27,caz48628.1,81.48148148,"tr|A0A0M4AUQ9|A0A0M4AUQ9_HV1, tr|A0A192ZHT3|A0A192ZHT3_HV1, tr|A0A192ZI09|A0A192ZI09_HV1"
427,54,caa52372.1,81.48148148,"tr|A0A0B5GBF2|A0A0B5GBF2_HV1, tr|A0A0B5GBF7|A0A0B5GBF7_HV1, tr|A0A0B5GBG4|A0A0B5GBG4_HV1"
263,26,caa52372.1,80.76923077,"tr|I7EQW5|I7EQW5_HV1, tr|I7EQZ2|I7EQZ2_HV1, tr|I7ER36|I7ER36_HV1"
53,72,aaf36804.1,80.55555556,"tr|A0A2I3SRP9|A0A2I3SRP9_PANTR, tr|A0A2I3TUX4|A0A2I3TUX4_PANTR, tr|A0A2R9CIH3|A0A2R9CIH3_PANPA"
103,41,aag07106.1,80.48780488,"tr|A0A0U3MWQ2|A0A0U3MWQ2_HV1, tr|A0A0U3VMU0|A0A0U3VMU0_HV1, tr|A0A0U4D300|A0A0U4D300_HV1"
415,30,caz48628.1,80,"tr|A0A076U8E7|A0A076U8E7_HV1, tr|A0A0E3ECV3|A0A0E3ECV3_HV1, tr|A0A142FIA1|A0A142FIA1_HV1"
431,35,caz48628.1,80,"tr|A0A0B5GBE8|A0A0B5GBE8_HV1, tr|A0A0B5GEQ4|A0A0B5GEQ4_HV1, tr|A0A0B5GEQ7|A0A0B5GEQ7_HV1"
354,59,caa52372.1,79.66101695,"tr|A0A087X1X7|A0A087X1X7_HUMAN, tr|A0A0C4DFT8|A0A0C4DFT8_HUMAN, tr|A0A0J9YWB6|A0A0J9YWB6_HUMAN"
125,29,aaf36804.1,79.31034483,"tr|A0A1D9J3M5|A0A1D9J3M5_HV1, tr|A0A1D9J3M6|A0A1D9J3M6_HV1, tr|A0A1D9J3P7|A0A1D9J3P7_HV1"
50,24,caa52372.1,79.16666667,"tr|A0A0P0E464|A0A0P0E464_HPV30, tr|A0A0P0F1A3|A0A0P0F1A3_HPV30, tr|A0A0P0F1C8|A0A0P0F1C8_HPV30"
441,24,caz48628.1,79.16666667,"tr|A0A142FII8|A0A142FII8_HV1, tr|A0A142FIJ0|A0A142FIJ0_HV1, tr|A0A161CGP1|A0A161CGP1_HV1"
176,52,aba71730.1,78.84615385,"tr|A0A1C9HKZ2|A0A1C9HKZ2_HV1, tr|A0A1C9HL02|A0A1C9HL02_HV1, tr|A0A1C9HL05|A0A1C9HL05_HV1"
133,33,caa52372.1,78.78787879,"tr|A0A7U0MQ57|A0A7U0MQ57_HV1, tr|B0FFZ8|B0FFZ8_HV1, tr|B0FFZ9|B0FFZ9_HV1"
277,47,aaf36804.1,78.72340426,"tr|A0A0K2GSH3|A0A0K2GSH3_HV1, tr|A0A2I6U2X7|A0A2I6U2X7_HV1, tr|A0A2I6U303|A0A2I6U303_HV1"
361,65,aaf36804.1,78.46153846,"tr|A0A286LGX2|A0A286LGX2_HV1, tr|A0A7L9QVL6|A0A7L9QVL6_HV1, tr|C8C9H7|C8C9H7_HV1"
194,83,caa52372.1,78.31325301,"tr|A0A346QTF9|A0A346QTF9_HV1, tr|A0A346QTG2|A0A346QTG2_HV1, tr|A0A346QTG3|A0A346QTG3_HV1"
301,23,aaf36804.1,78.26086957,"tr|A0A1L4AMI1|A0A1L4AMI1_HV1, tr|A0A3G2KT89|A0A3G2KT89_HV1, tr|A0A517EMT3|A0A517EMT3_HV1"
477,46,caz48628.1,78.26086957,"tr|A0A0K1RFT9|A0A0K1RFT9_HV1, tr|A0A142J5H3|A0A142J5H3_HV1, tr|A0A159CA77|A0A159CA77_HV1"
417,208,caa52372.1,77.40384615,"tr|A0A076V566|A0A076V566_HV1, tr|A0A0B5KV27|A0A0B5KV27_HV1, tr|A0A0H4D148|A0A0H4D148_HV1"
20,48,aaf36804.1,77.08333333,"tr|A0A075IKP1|A0A075IKP1_9ADEN, tr|A0A0B4SJ78|A0A0B4SJ78_9ADEN, tr|A0A0K0PWZ3|A0A0K0PWZ3_9ADEN"
